Age,Annual Income,AccountBalance,credit_score,Active_loans,Bank_Products,Tenure,LastMonthTrans,Networth,Dependents,Cluster
45,500100,50000,760.0,2,5,11,33,100000,2,1
49,480000,30000,750.0,2,3,10,23,800087,3,1
37,480000,10000,710.0,0,2,6,34,30000,4,1
21,240000,5000,700.0,1,2,2,25,650000,0,1
42,35000,12500,800.0,1,2,8,56,10000,3,0
37,100000,200000,800.0,3,5,10,32,5000000,4,2
54,480000,100000,750.0,0,1,11,45,4000900,5,3
49,1230000,120000,720.0,0,3,14,58,8700500,3,2
21,300000,5000,740.0,2,4,3,12,1400000,0,0
21,0,8000,850.0,3,2,2,29,14050,0,0
22,10000,5469,720.0,0,1,4,32,12300,0,0
49,840000,30000,750.0,2,1,12,67,8956700,6,3
45,600000,40000,710.0,0,2,10,50,4567000,4,3
51,1000000,500000,690.0,1,5,20,43,4280000,5,2
23,400000,100000,719.0,0,3,5,21,1080000,0,1
26,600000,10000,640.0,0,1,5,5,3200800,2,0
21,120000,200000,750.0,0,1,2,55,340000,0,1
21,350000,400000,700.0,2,1,3,36,1670000,0,0
21,0,4000,589.09375,0,1,3,18,0,0,0
40,1200000,50000,589.09375,1,4,18,23,1000000,4,2
60,530000,342000,589.09375,1,3,23,43,3000000,5,2
25,2400000,10000,589.09375,0,1,5,53,4000000,2,1
31,480000,500000,400.0,1,1,10,70,10000000,3,3
42,840000,120000,798.0,0,5,16,54,900000,4,2
45,420000,200000,589.09375,2,3,19,66,3300000,4,2
59,720000,2000000,700.0,0,3,25,46,8000000,3,2
33,600000,2000,700.0,0,1,11,15,2000000,2,3
23,240000,2000,589.09375,1,1,3,34,3000000,3,0
38,1200000,2500000,367.0,0,3,15,45,9000000,4,2
60,840000,1800000,355.0,0,3,30,32,9440554,3,2
75,24000,3000000,589.09375,0,2,40,35,5043455,5,2
26,444000,400000,300.0,0,2,4,19,667334,3,1
50,180000,100000,589.09375,2,1,35,9,2496505,3,3
18,0,2000,589.09375,1,1,2,32,10000,2,0
20,0,5000,589.09375,2,2,2,18,70545,5,0
25,2000,10000,589.09375,0,1,5,7,100000,3,0
40,540000,1300000,378.0,0,3,13,67,2244554,1,2
35,960000,85000,500.0,1,2,9,57,3354434,3,3
50,500000,88165,650.0,1,2,2,49,3343435,5,3
28,1452000,400543,700.0,2,4,7,48,3808000,3,2
46,780000,10000,750.0,2,1,14,29,1900000,5,2
60,500000,148000,750.0,1,3,15,45,1559000,4,2
43,0,35000,720.0,2,2,5,10,100000,0,0
34,660000,35000,720.0,2,2,7,57,1640000,2,1
45,900000,35000,680.0,1,3,13,25,3500000,4,3
28,540000,35000,620.0,3,3,9,19,700000,0,0
52,1520000,40000,700.0,2,3,15,52,4087970,3,2
30,768000,35000,700.0,2,3,8,32,1856980,1,1
21,840000,200000,414.0,2,3,2,37,512000,0,1
48,576000,100000,817.0,3,4,19,49,1567654,5,3
42,260000,100000,759.0,0,2,16,36,1028540,1,3
21,0,800,711.0,0,3,1,4,0,0,0
21,340000,100,700.0,0,2,2,13,560000,0,0
51,960000,310567,568.0,2,3,18,43,2800000,4,2
48,600000,25000,589.09375,1,1,15,25,2156980,5,2
63,660000,506155,309.0,4,2,21,46,1878920,3,2
65,840000,679000,459.0,1,3,22,58,3176670,5,2
47,780000,540657,565.0,3,3,13,51,1945000,3,3
36,450000,1260000,679.0,2,4,10,61,1234000,2,2
45,300000,200000,589.09375,1,1,17,23,1500000,4,2
33,500000,760560,589.0,0,4,7,26,2000000,3,2
29,7500000,450560,423.0,5,3,4,37,2500000,2,2
34,720000,678000,655.0,2,3,9,31,1000000,5,2
24,2550000,30000,400.0,0,1,2,10,1600000,3,0
28,600000,90000,780.0,2,1,5,30,2200000,4,1
50,500678,150000,765.0,3,3,18,12,899500,6,3
38,800000,860540,582.0,2,4,11,67,1365467,2,2
46,750000,80000,564.0,3,3,19,49,2880076,3,2
41,500000,578000,546.0,2,3,12,28,1245600,5,2
43,1200000,670000,689.0,3,3,14,17,6734589,4,2
22,300000,150000,800.0,0,2,2,36,700000,1,1
56,405000,98500,433.0,1,3,23,31,1750000,6,2
30,3400000,45000,786.0,2,2,6,40,1130000,3,1
27,245000,10000,700.0,0,2,3,41,400567,2,1
46,250000,34000,650.0,0,1,8,10,1205600,4,3
40,40000,200000,836.0,1,3,13,39,2350000,4,2
22,0,1100,776.0,0,2,1,51,23000,0,0
44,450000,50000,850.0,0,2,15,64,600050,3,3
31,500000,150000,750.0,3,1,3,24,1245000,7,3
30,800000,10000,589.09375,0,1,6,49,1000000,3,1
35,1200000,20000,780.0,3,4,9,53,2500000,4,3
40,100000,10000,589.09375,0,1,2,67,2700000,2,0
35,400000,200000,589.09375,2,1,5,34,200000,1,1
50,500000,500000,589.09375,2,1,6,31,3400000,5,3
75,40000,15000,589.09375,0,2,21,15,2400000,3,3
51,480000,10000,700.0,0,1,7,24,4100000,3,3
32,832000,23000,750.0,2,4,8,44,700000,3,1
50,1000000,500000,750.0,0,1,3,27,30000000,8,2
21,0,0,589.09375,0,1,2,52,24000,0,0
40,100000,4000,589.09375,0,1,1,46,53000,0,0
33,325000,17000,600.0,1,2,7,59,1800000,2,1
