Age,Annual Income,Occupation,AccountBalance,"Credit Score(in range of 300,900)",Gender,Education,Total Active loans,Bank Products ,Fixed Deposit ,Tenure,Transaction in last Month,Networth,Married,Dependents,Vehicle,House,Credit Score,Total Active Loans,Bank Products,Fixed Deposit
45,500100,Salaried,50000,760.0,Male,Graduate,2.0,"Savings Account, Current Account, Credit Card, Debit Card, Insurance",No,11,33,100000,,2,yes,own,,,,
49,480000,Salaried,30000,750.0,Male,Graduate,2.0,"Savings Account, Credit Card, Debit Card",Yes,10,23,800087,yes,3,yes,own,,,,
37,480000,Salaried,10000,710.0,Male,UnderGraduate,0.0,"Savings Account, Debit Card",Yes,6,34,30000,yes,4,yes,rented,,,,
21,240000,Salaried,5000,700.0,Male,UnderGraduate,1.0,"Savings Account, Debit Card",No,2,25,650000,no,0,no,own,,,,
42,35000,Housewife,12500,800.0,Female ,Graduate ,1.0,"Savings Account, Debit Card",Yes,8,56,10000,yes,3,no,rented,,,,
37,100000,Business,200000,800.0,Female,Graduate,3.0,"Savings Account, Current Account, Credit Card, Debit Card, Insurance",Yes,10,32,5000000,yes,4,no,own,,,,
54,480000,Business,100000,750.0,Male,UnderGraduate,0.0,Savings Account,No,11,45,4000900,yes,5,yes,own,,,,
49,1230000,Salaried,120000,720.0,Male,Graduate,1200000.0,"Savings Account, Current Account, Credit Card",No,14,58,8700500,yes,3,no,own,,,,
21,300000,Other,5000,740.0,Male,UnderGraduate,2.0,"Savings Account, Current Account, Credit Card, Debit Card",Yes,3,12,1400000,no,0,no,rented,,,,
21,0,Other,8000,850.0,Male,Under Graduate,3.0,"Savings Account, Debit Card",No,2,29,14050,no,0,yes,rented,,,,
22,10000,Other,5469,720.0,Male,Under Graduate,0.0,Savings Account,No,4,32,12300,no,0,no,own,,,,
49,840000,Business,30000,750.0,Male,Graduate,2.0,Savings Account,Yes,12,67,8956700,yes,6,no,rented,,,,
45,600000,Business,40000,710.0,Female,Graduate,0.0,"Savings Account, Debit Card",Yes,10,50,4567000,yes,4,no,own,,,,
51,1000000,Business,500000,690.0,Male,Graduate,1.0,"Savings Account, Current Account, Credit Card, Debit Card, Insurance",Yes,20,43,4280000,yes,5,no,own,,,,
23,400000,Salaried,100000,719.0,Female,Post Graduate,0.0,"Savings Account, Credit Card, Debit Card",Yes,5,21,1080000,no,0,yes,rented,,,,
26,600000,Other,10000,640.0,Female,Graduate,0.0,Savings Account,Yes,5,5,3200800,yes,2,no,rented,,,,
21,120000,Salaried,200000,750.0,Male,Under Graduate,0.0,Savings Account,Yes,2,55,340000,no,0,no,own,,,,
21,350000,Business,400000,700.0,Male,Post Graduate,2.0,Savings Account,Yes,3,36,1670000,no,0,yes,rented,,,,
21,0,Other,4000,0.0,Male,Under Graduate,0.0,Savings Account,Yes,3,18,0,no,0,yes,own,,,,
40,1200000,Salaried,"50,000",877.0,Male,Post Graduate,1.0,"Savings Account, Credit Card, Debit Card, Insurance",No,18,23,1000000,yes,4,yes,rented,,,,
60,530000,Salaried,342000,180000.0,Male,Under Graduate,1.0,"Savings Account, Debit Card, Insurance",Yes,23,43,3000000,yes,5,yes,rented,,,,
25,2400000,Salaried,10000,-1.0,Female,Under Graduate,0.0,Savings Account,Yes,5,53,4000000,no,2,yes,own,,,,
31,"480,000",Business,500000,400.0,Male,Graduate,1.0,Current Account,No,10,70,10000000,yes,3,no,rented,,,,
42,840000,Business,120000,798.0,Male,Under Graduate,540000.0,"Savings Account, Current Account, Credit Card, Debit Card, Insurance",Yes,16,54,900000,yes,4,yes,own,,,,
45,420000,Salaried,200000,0.0,Male,Under Graduate,2.0,"Savings Account, Current Account, Credit Card",Yes,19,66,3300000,yes,4,no,rented,,,,
59,720000,Salaried,2000000,700.0,Male,Post Graduate,0.0,"Savings Account, Credit Card, Insurance",No,25,46,8000000,yes,3,no,own,,,,
33,"600,000",Other,2000,700.0,Female,Under Graduate,0.0,Current Account,No,11,15,2000000,yes,2,no,rented,,,,
23,240000,Salaried,2000,0.0,Female,Under Graduate,1.0,Savings Account,No,3,34,3000000,no,3,no,rented,,,,
