Timestamp,Age,Annual Income,Occupation,AccountBalance,"Credit Score(in range of 300,900)",Gender,Education,Total Active loans,Bank Products ,Fixed Deposit ,Tenure,Transaction in last Month,Networth,Married,Dependents
8/3/2024 13:09:04,45,500100,Salaried,50000,760,Male,Graduate,2,"Savings Account, Current Account, Credit Card, Debit Card, Insurance",No,11,33,100000,,2
8/3/2024 13:09:36,49,480000,Salaried,30000,750,Male,Graduate,2,"Savings Account, Credit Card, Debit Card",Yes,10,23,800087,yes,3
8/3/2024 13:10:25,37,480000,Salaried,10000,710,Male,UnderGraduate,0,"Savings Account, Debit Card",Yes,6,34,30000,yes,4
8/3/2024 13:11:20,21,240000,Salaried,5000,700,Male,UnderGraduate,1,"Savings Account, Debit Card",No,2,25,650000,no,0
8/3/2024 13:12:50,42,35000,Housewife,12500,800,Female ,Graduate ,1,"Savings Account, Debit Card",Yes,8,56,10000,yes,3
8/3/2024 13:12:59,37,100000,Business,200000,800,Female,Graduate,3,"Savings Account, Current Account, Credit Card, Debit Card, Insurance",Yes,10,32,5000000,yes,4
8/3/2024 13:17:44,54,480000,Business,100000,750,Male,UnderGraduate,0,Savings Account,No,11,45,4000900,yes,5
8/3/2024 13:18:16,49,1230000,Salaried,120000,720,Male,Graduate,1200000,"Savings Account, Current Account, Credit Card",No,14,58,8700500,yes,3
8/3/2024 13:20:22,21,300000,Other,5000,740,Male,UnderGraduate,2,"Savings Account, Current Account, Credit Card, Debit Card",Yes,3,12,1400000,no,0
8/3/2024 13:26:35,21,0,Other,8000,850,Male,Under Graduate,3,"Savings Account, Debit Card",No,2,29,14050,no,0
8/3/2024 13:30:17,22,10000,Other,5469,720,Male,Under Graduate,0,Savings Account,No,4,32,12300,no,0
8/3/2024 13:32:00,49,840000,Business,30000,750,Male,Graduate,2,Savings Account,Yes,12,67,8956700,yes,6
8/3/2024 13:38:12,45,600000,Business,40000,710,Female,Graduate,0,"Savings Account, Debit Card",Yes,10,50,4567000,yes,4
8/3/2024 13:39:25,51,1000000,Business,500000,690,Male,Graduate,1,"Savings Account, Current Account, Credit Card, Debit Card, Insurance",Yes,20,43,4280000,yes,5
8/3/2024 13:40:23,23,400000,Salaried,100000,719,Female,Post Graduate,0,"Savings Account, Credit Card, Debit Card",Yes,5,21,1080000,no,0
8/3/2024 13:40:58,26,600000,Other,10000,640,Female,Graduate,0,Savings Account,Yes,5,5,3200800,yes,2
8/3/2024 13:43:25,21,120000,Salaried,200000,750,Male,Under Graduate,0,Savings Account,Yes,2,55,340000,no,0
8/3/2024 13:44:57,21,350000,Business,400000,700,Male,Post Graduate,2,Savings Account,Yes,3,36,1670000,no,0
8/3/2024 13:53:47,21,0,Other,4000,0,Male,Under Graduate,0,Savings Account,Yes,3,18,0,no,0
8/3/2024 13:59:14,40,1200000,Salaried,"50,000",877,Male,Post Graduate,1,"Savings Account, Credit Card, Debit Card, Insurance",No,18,23,1000000,yes,4
8/3/2024 14:03:54,60,530000,Salaried,342000,180000,Male,Under Graduate,1,"Savings Account, Debit Card, Insurance",Yes,23,43,3000000,yes,5
8/3/2024 14:06:17,25,2400000,Salaried,10000,-1,Female,Under Graduate,0,Savings Account,Yes,5,53,4000000,no,2
8/3/2024 14:09:28,31,"480,000",Business,500000,400,Male,Graduate,1,Current Account,No,10,70,10000000,yes,3
8/3/2024 14:10:21,42,840000,Business,120000,798,Male,Under Graduate,540000,"Savings Account, Current Account, Credit Card, Debit Card, Insurance",Yes,16,54,900000,yes,4
8/3/2024 14:10:35,45,420000,Salaried,200000,0,Male,Under Graduate,2,"Savings Account, Current Account, Credit Card",Yes,19,66,3300000,yes,4
8/3/2024 14:11:45,59,720000,Salaried,2000000,700,Male,Post Graduate,0,"Savings Account, Credit Card, Insurance",No,25,46,8000000,yes,3
8/3/2024 14:13:03,33,"600,000",Other,2000,700,Female,Under Graduate,0,Current Account,No,11,15,2000000,yes,2
8/3/2024 14:13:27,23,240000,Salaried,2000,0,Female,Under Graduate,1,Savings Account,No,3,34,3000000,no,3
8/3/2024 14:15:28,38,1200000,Business,2500000,367,Male,Graduate,0,"Current Account, Credit Card, Insurance",No,15,45,9000000,yes,4
8/3/2024 14:17:01,60,840000,Salaried,1800000,355,Male,Under Graduate,0,"Savings Account, Credit Card, Insurance",Yes,30,32,9440554,yes,3
8/3/2024 14:18:20,75,24000,"Salaried, Other",3000000,0,Male,Graduate,0,"Savings Account, Insurance",No,40,35,5043455,yes,5
8/3/2024 14:19:43,26,444000,Salaried,400000,300,Female,Under Graduate,0,"Savings Account, Credit Card",No,4,19,667334,no,3
8/3/2024 14:20:44,50,180000,Other,100000,0,Male,Graduate,2,Savings Account,No,35,9,2496505,yes,3
8/3/2024 14:21:41,18,0,Other,2000,0,Male,Graduate,1,Savings Account,No,2,32,10000,no,2
8/3/2024 14:22:42,20,0,Other,5000,3,Male,Under Graduate,2,"Savings Account, Other",No,2,18,70545,no,5
8/3/2024 14:24:41,25,2000,Housewife,10000,0,Female,Graduate,0,Savings Account,"Yes, No",5,7,100000,yes,3
8/3/2024 14:26:22,40,540000,Business,1300000,378,Male,Graduate,0,"Savings Account, Credit Card, Insurance",No,13,67,2244554,yes,1
